"DATASET: Unemployment rates by sex, age and NUTS 2 regions (%) [lfst_r_lfu3rt]"

"LAST UPDATE: 15.04.14 02:02:08"

"EXTRACTION DATE: 20.04.14 23:11:35"

"SOURCE OF DATA: Eurostat"

"TIME"
"2004"
"2005"
"2006"
"2007"
"2008"
"2009"
"2010"
"2011"
"2012"
"2013"

"GEO"
"BE10 - Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest"
"BE21 - Prov. Antwerpen"
"BE22 - Prov. Limburg (BE)"
"BE23 - Prov. Oost-Vlaanderen"
"BE24 - Prov. Vlaams-Brabant"
"BE25 - Prov. West-Vlaanderen"
"BE31 - Prov. Brabant Wallon"
"BE32 - Prov. Hainaut"
"BE33 - Prov. Liège"
"BE34 - Prov. Luxembourg (BE)"
"BE35 - Prov. Namur"
"BG31 - Severozapaden"
"BG32 - Severen tsentralen"
"BG33 - Severoiztochen"
"BG34 - Yugoiztochen"
"BG41 - Yugozapaden"
"BG42 - Yuzhen tsentralen"
"CZ01 - Praha"
"CZ02 - Strední Cechy"
"CZ03 - Jihozápad"
"CZ04 - Severozápad"
"CZ05 - Severovýchod"
"CZ06 - Jihovýchod"
"CZ07 - Strední Morava"
"CZ08 - Moravskoslezsko"
"DK01 - Hovedstaden"
"DK02 - Sjælland"
"DK03 - Syddanmark"
"DK04 - Midtjylland"
"DK05 - Nordjylland"
"DE11 - Stuttgart"
"DE12 - Karlsruhe"
"DE13 - Freiburg"
"DE14 - Tübingen"
"DE21 - Oberbayern"
"DE22 - Niederbayern"
"DE23 - Oberpfalz"
"DE24 - Oberfranken"
"DE25 - Mittelfranken"
"DE26 - Unterfranken"
"DE27 - Schwaben"
"DE30 - Berlin"
"DE40 - Brandenburg"
"DE50 - Bremen"
"DE60 - Hamburg"
"DE71 - Darmstadt"
"DE72 - Gießen"
"DE73 - Kassel"
"DE80 - Mecklenburg-Vorpommern"
"DE91 - Braunschweig"
"DE92 - Hannover"
"DE93 - Lüneburg"
"DE94 - Weser-Ems"
"DEA1 - Düsseldorf"
"DEA2 - Köln"
"DEA3 - Münster"
"DEA4 - Detmold"
"DEA5 - Arnsberg"
"DEB1 - Koblenz"
"DEB2 - Trier"
"DEB3 - Rheinhessen-Pfalz"
"DEC0 - Saarland"
"DED2 - Dresden"
"DED4 - Chemnitz"
"DED5 - Leipzig"
"DEE0 - Sachsen-Anhalt"
"DEF0 - Schleswig-Holstein"
"DEG0 - Thüringen"
"EE00 - Eesti"
"IE01 - Border, Midland and Western"
"IE02 - Southern and Eastern"
"EL11 - Anatoliki Makedonia, Thraki"
"EL12 - Kentriki Makedonia"
"EL13 - Dytiki Makedonia"
"EL14 - Thessalia"
"EL21 - Ipeiros"
"EL22 - Ionia Nisia"
"EL23 - Dytiki Ellada"
"EL24 - Sterea Ellada"
"EL25 - Peloponnisos"
"EL30 - Attiki"
"EL41 - Voreio Aigaio"
"EL42 - Notio Aigaio"
"EL43 - Kriti"
"ES11 - Galicia"
"ES12 - Principado de Asturias"
"ES13 - Cantabria"
"ES21 - País Vasco"
"ES22 - Comunidad Foral de Navarra"
"ES23 - La Rioja"
"ES24 - Aragón"
"ES30 - Comunidad de Madrid"
"ES41 - Castilla y León"
"ES42 - Castilla-la Mancha"
"ES43 - Extremadura"
"ES51 - Cataluña"
"ES52 - Comunidad Valenciana"
"ES53 - Illes Balears"
"ES61 - Andalucía"
"ES62 - Región de Murcia"
"ES63 - Ciudad Autónoma de Ceuta (ES)"
"ES64 - Ciudad Autónoma de Melilla (ES)"
"ES70 - Canarias (ES)"
"FR10 - Île de France"
"FR21 - Champagne-Ardenne"
"FR22 - Picardie"
"FR23 - Haute-Normandie"
"FR24 - Centre (FR)"
"FR25 - Basse-Normandie"
"FR26 - Bourgogne"
"FR30 - Nord - Pas-de-Calais"
"FR41 - Lorraine"
"FR42 - Alsace"
"FR43 - Franche-Comté"
"FR51 - Pays de la Loire"
"FR52 - Bretagne"
"FR53 - Poitou-Charentes"
"FR61 - Aquitaine"
"FR62 - Midi-Pyrénées"
"FR63 - Limousin"
"FR71 - Rhône-Alpes"
"FR72 - Auvergne"
"FR81 - Languedoc-Roussillon"
"FR82 - Provence-Alpes-Côte d'Azur"
"FR83 - Corse"
"FR91 - Guadeloupe (FR)"
"FR92 - Martinique (FR)"
"FR93 - Guyane (FR)"
"FR94 - Réunion (FR)"
"HR03 - Jadranska Hrvatska"
"HR04 - Kontinentalna Hrvatska"
"ITC1 - Piemonte"
"ITC2 - Valle d'Aosta/Vallée d'Aoste"
"ITC3 - Liguria"
"ITC4 - Lombardia"
"ITH1 - Provincia Autonoma di Bolzano/Bozen"
"ITH2 - Provincia Autonoma di Trento"
"ITH3 - Veneto"
"ITH4 - Friuli-Venezia Giulia"
"ITH5 - Emilia-Romagna"
"ITI1 - Toscana"
"ITI2 - Umbria"
"ITI3 - Marche"
"ITI4 - Lazio"
"ITF1 - Abruzzo"
"ITF2 - Molise"
"ITF3 - Campania"
"ITF4 - Puglia"
"ITF5 - Basilicata"
"ITF6 - Calabria"
"ITG1 - Sicilia"
"ITG2 - Sardegna"
"CY00 - Kypros"
"LV00 - Latvija"
"LT00 - Lietuva"
"LU00 - Luxembourg"
"HU10 - Közép-Magyarország"
"HU21 - Közép-Dunántúl"
"HU22 - Nyugat-Dunántúl"
"HU23 - Dél-Dunántúl"
"HU31 - Észak-Magyarország"
"HU32 - Észak-Alföld"
"HU33 - Dél-Alföld"
"MT00 - Malta"
"NL11 - Groningen"
"NL12 - Friesland (NL)"
"NL13 - Drenthe"
"NL21 - Overijssel"
"NL22 - Gelderland"
"NL23 - Flevoland"
"NL31 - Utrecht"
"NL32 - Noord-Holland"
"NL33 - Zuid-Holland"
"NL34 - Zeeland"
"NL41 - Noord-Brabant"
"NL42 - Limburg (NL)"
"AT11 - Burgenland (AT)"
"AT12 - Niederösterreich"
"AT13 - Wien"
"AT21 - Kärnten"
"AT22 - Steiermark"
"AT31 - Oberösterreich"
"AT32 - Salzburg"
"AT33 - Tirol"
"AT34 - Vorarlberg"
"PL11 - Lódzkie"
"PL12 - Mazowieckie"
"PL21 - Malopolskie"
"PL22 - Slaskie"
"PL31 - Lubelskie"
"PL32 - Podkarpackie"
"PL33 - Swietokrzyskie"
"PL34 - Podlaskie"
"PL41 - Wielkopolskie"
"PL42 - Zachodniopomorskie"
"PL43 - Lubuskie"
"PL51 - Dolnoslaskie"
"PL52 - Opolskie"
"PL61 - Kujawsko-Pomorskie"
"PL62 - Warminsko-Mazurskie"
"PL63 - Pomorskie"
"PT11 - Norte"
"PT15 - Algarve"
"PT16 - Centro (PT)"
"PT17 - Lisboa"
"PT18 - Alentejo"
"PT20 - Região Autónoma dos Açores (PT)"
"PT30 - Região Autónoma da Madeira (PT)"
"RO11 - Nord-Vest"
"RO12 - Centru"
"RO21 - Nord-Est"
"RO22 - Sud-Est"
"RO31 - Sud - Muntenia"
"RO32 - Bucuresti - Ilfov"
"RO41 - Sud-Vest Oltenia"
"RO42 - Vest"
"SI01 - Vzhodna Slovenija"
"SI02 - Zahodna Slovenija"
"SK01 - Bratislavský kraj"
"SK02 - Západné Slovensko"
"SK03 - Stredné Slovensko"
"SK04 - Východné Slovensko"
"FI19 - Länsi-Suomi"
"FI1B - Helsinki-Uusimaa"
"FI1C - Etelä-Suomi"
"FI1D - Pohjois- ja Itä-Suomi"
"FI20 - Åland"
"SE11 - Stockholm"
"SE12 - Östra Mellansverige"
"SE21 - Småland med öarna"
"SE22 - Sydsverige"
"SE23 - Västsverige"
"SE31 - Norra Mellansverige"
"SE32 - Mellersta Norrland"
"SE33 - Övre Norrland"
"UKC1 - Tees Valley and Durham"
"UKC2 - Northumberland and Tyne and Wear"
"UKD1 - Cumbria"
"UKD3 - Greater Manchester"
"UKD4 - Lancashire"
"UKD6 - Cheshire"
"UKD7 - Merseyside"
"UKE1 - East Yorkshire and Northern Lincolnshire"
"UKE2 - North Yorkshire"
"UKE3 - South Yorkshire"
"UKE4 - West Yorkshire"
"UKF1 - Derbyshire and Nottinghamshire"
"UKF2 - Leicestershire, Rutland and Northamptonshire"
"UKF3 - Lincolnshire"
"UKG1 - Herefordshire, Worcestershire and Warwickshire"
"UKG2 - Shropshire and Staffordshire"
"UKG3 - West Midlands"
"UKH1 - East Anglia"
"UKH2 - Bedfordshire and Hertfordshire"
"UKH3 - Essex"
"UKI1 - Inner London"
"UKI2 - Outer London"
"UKJ1 - Berkshire, Buckinghamshire and Oxfordshire"
"UKJ2 - Surrey, East and West Sussex"
"UKJ3 - Hampshire and Isle of Wight"
"UKJ4 - Kent"
"UKK1 - Gloucestershire, Wiltshire and Bristol/Bath area"
"UKK2 - Dorset and Somerset"
"UKK3 - Cornwall and Isles of Scilly"
"UKK4 - Devon"
"UKL1 - West Wales and The Valleys"
"UKL2 - East Wales"
"UKM2 - Eastern Scotland"
"UKM3 - South Western Scotland"
"UKM5 - North Eastern Scotland"
"UKM6 - Highlands and Islands"
"UKN0 - Northern Ireland (UK)"
"IS00 - Ísland"
"NO01 - Oslo og Akershus"
"NO02 - Hedmark og Oppland"
"NO03 - Sør-Østlandet"
"NO04 - Agder og Rogaland"
"NO05 - Vestlandet"
"NO06 - Trøndelag"
"NO07 - Nord-Norge"
"CH01 - Région lémanique"
"CH02 - Espace Mittelland"
"CH03 - Nordwestschweiz"
"CH04 - Zürich"
"CH05 - Ostschweiz"
"CH06 - Zentralschweiz"
"CH07 - Ticino"
"MK00 - Poranesna jugoslovenska Republika Makedonija"
"TR10 - Istanbul"
"TR21 - Tekirdag, Edirne, Kirklareli"
"TR22 - Balikesir, Çanakkale"
"TR31 - Izmir"
"TR32 - Aydin, Denizli, Mugla"
"TR33 - Manisa, Afyonkarahisar, Kütahya, Usak"
"TR41 - Bursa, Eskisehir, Bilecik"
"TR42 - Kocaeli, Sakarya, Düzce, Bolu, Yalova"
"TR51 - Ankara"
"TR52 - Konya, Karaman"
"TR61 - Antalya, Isparta, Burdur"
"TR62 - Adana, Mersin"
"TR63 - Hatay, Kahramanmaras, Osmaniye"
"TR71 - Kirikkale, Aksaray, Nigde, Nevsehir, Kirsehir"
"TR72 - Kayseri, Sivas, Yozgat"
"TR81 - Zonguldak, Karabük, Bartin"
"TR82 - Kastamonu, Çankiri, Sinop"
"TR83 - Samsun, Tokat, Çorum, Amasya"
"TR90 - Trabzon, Ordu, Giresun, Rize, Artvin, Gümüshane"
"TRA1 - Erzurum, Erzincan, Bayburt"
"TRA2 - Agri, Kars, Igdir, Ardahan"
"TRB1 - Malatya, Elazig, Bingöl, Tunceli"
"TRB2 - Van, Mus, Bitlis, Hakkari"
"TRC1 - Gaziantep, Adiyaman, Kilis"
"TRC2 - Sanliurfa, Diyarbakir"
"TRC3 - Mardin, Batman, Sirnak, Siirt"

"AGE"
"15 years or over"

"SEX"
"Total"

"No footnotes available"

"Available flags:"
"b","break in time series"
"c","confidential"
"d","definition differs, see metadata"
"e","estimated"
"f","forecast"
"i","see metadata"
"n","not significant"
"p","provisional"
"r","revised"
"s","Eurostat estimate"
"u","low reliability"
"z","not applicable"

"Special value:"
":","not available"

